2017-08-13 21:09:23.245  INFO 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : Starting ChallengeRestControllerPublicTest on dmc030-e745-16 with PID 246536 (started by bendatai in C:\Users\bendatai\Documents\N26Challenge)
2017-08-13 21:09:23.246 DEBUG 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : Running with Spring Boot v1.5.1.RELEASE, Spring v4.3.6.RELEASE
2017-08-13 21:09:23.248  INFO 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : No active profile set, falling back to default profiles: default
2017-08-13 21:09:23.279  INFO 246536 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@3cce5371: startup date [Sun Aug 13 21:09:23 CEST 2017]; root of context hierarchy
2017-08-13 21:09:24.872  INFO 246536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration' of type [class org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-08-13 21:09:24.991  INFO 246536 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'validator' of type [class org.springframework.validation.beanvalidation.LocalValidatorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-08-13 21:09:25.808  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/v1/statistics],methods=[GET],produces=[application/json;charset=utf-8]}" onto public com.n26.challenge.model.Statistics com.n26.challenge.controller.ChallengeRestControllerPublic.getStatistics()
2017-08-13 21:09:25.811  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/v1/transactions],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Void> com.n26.challenge.controller.ChallengeRestControllerPublic.createTransaction(com.n26.challenge.model.Transaction) throws com.n26.challenge.exceptions.ChallengeException
2017-08-13 21:09:25.813  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
2017-08-13 21:09:25.848  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2017-08-13 21:09:25.850  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2017-08-13 21:09:25.850  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2017-08-13 21:09:25.854  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-08-13 21:09:25.855  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-08-13 21:09:26.230  INFO 246536 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@3cce5371: startup date [Sun Aug 13 21:09:23 CEST 2017]; root of context hierarchy
2017-08-13 21:09:26.293  INFO 246536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:26.295  INFO 246536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:26.345  INFO 246536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-08-13 21:09:26.476  INFO 246536 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring FrameworkServlet ''
2017-08-13 21:09:26.476  INFO 246536 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization started
2017-08-13 21:09:26.499  INFO 246536 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : FrameworkServlet '': initialization completed in 23 ms
2017-08-13 21:09:26.552  INFO 246536 --- [main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2017-08-13 21:09:26.553  INFO 246536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2017-08-13 21:09:26.589  INFO 246536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2017-08-13 21:09:26.607  INFO 246536 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2017-08-13 21:09:26.933  INFO 246536 --- [main] .n.c.c.ChallengeRestControllerPublicTest : Started ChallengeRestControllerPublicTest in 3.996 seconds (JVM running for 5.018)
2017-08-13 21:09:27.004 DEBUG 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : getting statistics at 2017-08-13T19:09:27.004Z
2017-08-13 21:09:27.151  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.165  WARN 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : The user is trying to save a transaction that happened in the future, weird behaviour

com.n26.challenge.exceptions.ImpossibleFutureTransactionException: null

2017-08-13 21:09:27.178 DEBUG 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : getting statistics at 2017-08-13T19:09:27.178Z
2017-08-13 21:09:27.193  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.194 DEBUG 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : User sent wrong data 

org.springframework.http.converter.HttpMessageNotReadableException: null

2017-08-13 21:09:27.203  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.210  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.212 ERROR 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : An unexpected exception just eccured 

java.lang.Exception: null

2017-08-13 21:09:27.220  INFO 246536 --- [main] c.n.c.c.ChallengeRestControllerPublic    : adding the transaction Transaction [amount=0.0, timestamp=0]
2017-08-13 21:09:27.226  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.n26.challenge.dataaccess.TransactionDataAccessTest], using DelegatingSmartContextLoader
2017-08-13 21:09:27.227  INFO 246536 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.n26.challenge.dataaccess.TransactionDataAccessTest]: no resource found for suffixes {-context.xml}.
2017-08-13 21:09:27.227  INFO 246536 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.n26.challenge.dataaccess.TransactionDataAccessTest]: TransactionDataAccessTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2017-08-13 21:09:27.235  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2017-08-13 21:09:27.237  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
2017-08-13 21:09:27.238  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
2017-08-13 21:09:27.239  INFO 246536 --- [main] o.s.t.c.s.DefaultTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@60a19573, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@44a085e5, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@134ff8f8, org.springframework.test.context.support.DirtiesContextTestExecutionListener@619f2afc, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@df921b1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4db60246, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2152ab30, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3902bd2c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7d32e714, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@eb6ec6]
2017-08-13 21:09:27.265  INFO 246536 --- [main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@34d45ec0: startup date [Sun Aug 13 21:09:27 CEST 2017]; root of context hierarchy
2017-08-13 21:09:27.550 ERROR 246536 --- [main] c.n.c.exceptions.ChallengeException      : [corrId=68cff101-bee7-493e-a076-6cec4316520a] Exception: 

com.n26.challenge.exceptions.ImpossibleFutureTransactionException: 
	at com.n26.challenge.exceptions.ImpossibleFutureTransactionExceptionTest.testGetCause(ImpossibleFutureTransactionExceptionTest.java:53) [test-classes/:na]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.springframework.boot.web.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:115) [spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.web.support.ErrorPageFilter.access$000(ErrorPageFilter.java:59) [spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.boot.web.support.ErrorPageFilter$1.doFilterInternal(ErrorPageFilter.java:90) [spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.6.RELEASE.jar:4.3.6.RELEASE]
	at org.springframework.boot.web.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:108) [spring-boot-1.5.1.RELEASE.jar:1.5.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:474) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:783) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:798) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1434) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_73]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.11.jar:8.5.11]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_73]

